title,category,tag-1,reply,view,tag-2,tag-3,tag-4
【MTGA】佬友想要的 MacOS 端应用，我直接强兼,"资源荟萃, Lv1",人工智能,7,137,软件开发,OpenAI,
C++ 高精度算法 CSP 模板,文档共建,算法,10,180,CPP,,
在线转换订阅，佬友们推推,资源荟萃,快问快答,4,99,,,
马斯克旗下 xAI 申请注册“Macrohard（巨硬）”商标暗讽微软，有望作为 AI Agent 子公司命名,前沿快讯,人工智能,18,688,,,
不习惯命令行的我，给Gemini Cli做了个GUI…,搞七捻三,纯水,38,593,人工智能,软件开发,
【已停用】智谱GLM-4.5 公益key*1 余额9997亿,"福利羊毛, Lv2",,166,1.9k,,,
预算 3000，配一台台式机跑AI 什么渠道最划算？,搞七捻三,快问快答,11,127,人工智能,,
周末干什么？当然是加班部署模型！,"开发调优, Lv1",人工智能,68,616,DeepSeek,硬件调试,
新作品来了：蜗牛学诗词-专为中小学打造的文言文&诗词学习小程序，欢迎体验～,开发调优,人工智能,22,178,软件开发,Cursor,
笑死我啦这个ai,搞七捻三,纯水,21,286,,,
日更俄区日常：遣返我吧这吃的啥啊,搞七捻三,纯水,105,2.0k,病友,,
【AE+PR+C4D教程1000集】最全面，最用心AE+PR+C4教程60GB,资源荟萃,AFF,5,57,夸克网盘,教程,
128天网易云音乐会员,"福利羊毛, Lv1",纯水,5,77,,,
cursor 体验号可以用 claude 4！无限注册！,"开发调优, Lv2",人工智能,149,5.0k,Cursor,,
AI运维管理平台已经开源，自然语言管理K8s和linux服务器,开发调优,人工智能,65,1.1k,,,
sparkle确实稳定啊,搞七捻三,纯水,33,677,,,
【RoxyBrowser】一点关于注册 Augment 账号的结论,"搞七捻三, Lv1",人工智能,34,992,,,
终于找时间推完 《千恋*万花》所有线……,"搞七捻三, Lv1",纯水,13,119,树洞,二次元,
【公益站】人手一个的公益站我也来啦,福利羊毛,纯水,98,1.7k,人工智能,API,
哎，地狱门前僧众多呀,"搞七捻三, Lv2",纯水,16,346,病友,,
augment新建账号总是通过不了那个cursor活动,搞七捻三,人工智能,5,200,,,
现在不能注册augment了吗,搞七捻三,人工智能,14,239,,,
有没有大佬解释一下stripe的余额的含义,开发调优,快问快答,3,74,,,
bilibii 电脑网页版有家长模式吗?,"搞七捻三, Lv1",纯水,9,101,,,
【已结束】【抽奖*10】重新抽取GLM-4.5 Key 9993亿,"福利羊毛, Lv2",人工智能,133,374,,,
【Traveloka 外企内推】招聘后端、前端、IOS、安卓开发，16薪+15天年假+12天带薪病假+12%公积金,非我莫属,,22,1.4k,,,
Cursor 账单白嫖 Augment，无视风控,"福利羊毛, Lv2",人工智能,189,4.6k,Cursor,薅羊毛,
Google突发恶疾,搞七捻三,纯水,38,757,,,
即使是九年前的前女友，也是可以复合的,"搞七捻三, Lv1",纯水,54,1.5k,树洞,,
新闻聚合平台 后续更新放在此贴 【更新贴】,搞七捻三,纯水,8,137,病友,软件开发,
万事达(MasterCard)自称没有要求删除成人/色情游戏 但Valve称其说谎,前沿快讯,游戏,1,120,Steam,,
搜索了 论坛没有 语音转文字大家有什么 好办法?,搞七捻三,快问快答,17,287,人工智能,,
【开源自荐】vibe coding了一个管理github星标仓库的app,资源荟萃,软件开发,6,153,,,
周末刚到的T-Shirt 穿来上班,搞七捻三,纯水,18,425,,,
体验了vibe coding后再也回不去了,搞七捻三,人工智能,25,920,软件开发,,
盒马有什么值得买的,搞七捻三,纯水,6,204,,,
【重要通知】寰渡科技关于接口地址变更及用户补偿方案的致歉信,福利羊毛,人工智能,70,1.4k,Gemini,高级推广,
"[满了,有空位我再更新]Claude Code 20x Max 尼日利亚三人车",搞七捻三,纯水,5,335,Claude,拼车,
现在是买macbook pro的时间点吗？,搞七捻三,快问快答,23,374,,,
如何订阅 Claude code?,搞七捻三,快问快答,11,225,,,
天才创意-绝绝子,搞七捻三,纯水,18,350,,,
videoscribe 分享,"资源荟萃, Lv2",,11,145,,,
[已解决]gemini不能用了？,搞七捻三,人工智能,17,293,,,
下周要去威海，有佬推荐怎么玩更舒服的嘛,搞七捻三,纯水,5,146,,,
手把手教你在Claw Cloud 上快速部署 GPT-Load！！！,开发调优,人工智能,358,5.0k,软件开发,,
【福利】网易云免费会员分享,福利羊毛,,6,93,,,
农村的是该装穷还是适当露财,搞七捻三,纯水,62,683,,,
